Edad,Ingresos (USDx1000)
61,85.5
45,133.8
36,175.7
46,136.7
46,158.4
19,63.8
67,31.4
56,127.8
48,79.8
56,38.5
55,183.4
64,188.0
44,47.7
55,186.4
45,156.6
53,57.8
37,143.2
31,48.4
57,44.1
46,134.7
24,36.1
18,40.6
30,176.9
39,95.2
35,55.8
53,109.4
53,151.6
65,137.1
19,133.6
50,101.9
24,71.4
34,95.0
36,142.1
22,134.2
46,158.0
32,119.3
26,127.9
62,60.7
28,57.4
55,70.7
37,161.0
45,38.7
61,135.8
41,26.6
61,150.5
37,194.6
30,174.2
19,55.9
28,103.8
57,131.6
61,73.6
53,153.7
53,109.2
37,70.3
50,119.0
69,41.9
34,44.5
44,29.7
50,127.4
42,75.7
29,80.3
38,184.9
35,53.0
56,87.0
22,93.2
20,117.5
52,131.3
28,146.9
48,117.1
56,156.7
68,194.3
45,174.3
62,133.5
20,116.9
44,149.9
31,103.9
51,182.9
23,186.1
60,184.5
45,185.2
33,39.2
19,187.6
48,71.5
42,158.3
55,182.6
47,54.9
40,54.8
48,60.1
55,109.8
61,35.4
33,86.9
42,135.4
69,187.5
37,194.5
67,161.0
55,185.9
55,61.3
19,123.6
31,129.6
38,150.2
51,147.3
63,73.3
60,109.6
51,111.9
25,187.0
49,76.0
57,23.3
18,196.2
36,22.9
69,118.0
58,50.0
27,64.5
60,168.7
24,173.9
45,144.7
68,195.4
20,150.9
39,158.8
55,52.7
66,125.5
58,89.6
33,174.8
36,44.8
69,153.9
52,172.3
41,99.2
28,135.4
28,73.9
58,127.7
64,81.3
57,30.1
44,53.4
41,27.6
35,129.6
44,123.2
53,67.1
44,75.5
46,85.5
51,130.8
33,146.5
52,109.5
46,89.8
54,169.2
58,58.4
40,31.5
67,198.3
31,102.3
47,174.2
49,103.4
57,71.4
69,107.9
51,112.0
46,157.7
39,97.4
60,95.5
69,196.8
52,153.5
21,118.4
47,59.2
63,73.9
41,165.6
21,168.6
54,75.5
40,63.7
39,137.8
59,102.9
19,156.8
57,154.3
22,110.6
32,197.2
46,123.1
49,69.2
58,176.4
33,38.2
63,21.5
30,139.5
44,33.0
42,184.2
58,197.9
33,102.1
35,148.6
20,107.4
23,71.4
27,197.3
39,162.0
61,66.3
62,135.4
64,39.9
59,139.8
31,165.0
56,150.2
25,54.1
52,63.4
22,89.6
24,63.7
33,139.0
64,132.8
54,184.6
67,89.3
47,73.6
59,138.4
62,184.7
61,185.4
18,161.5
44,22.6
22,69.4
30,139.6
31,155.0
65,179.5
24,176.4
51,144.9
43,133.0
39,49.2
41,27.5
34,130.0
58,154.8
21,169.9
21,134.2
53,97.7
52,48.0
22,45.5
66,158.9
44,122.3
20,184.9
50,149.7
52,143.4
27,56.3
62,170.8
38,81.3
22,108.2
20,25.1
51,25.9
66,199.2
38,141.1
52,61.2
47,108.9
21,90.3
25,166.7
30,68.8
69,119.7
37,74.5
66,181.9
49,98.0
35,76.6
25,74.4
31,35.2
62,117.5
30,55.3
33,189.7
55,45.1
62,180.8
66,53.0
20,24.2
29,55.2
28,44.6
43,164.7
58,39.1
47,181.9
59,185.5
44,165.2
24,168.8
23,115.4
34,56.3
62,121.0
44,132.6
65,185.0
58,31.6
52,88.4
42,50.0
54,95.8
31,109.2
34,23.1
64,22.5
31,179.9
62,166.0
66,160.0
20,155.6
52,131.9
42,122.2
39,145.1
28,91.1
47,64.6
41,73.8
38,97.0
22,72.2
48,164.2
43,20.5
62,33.3
23,179.4
32,32.5
18,135.9
31,64.6
48,160.1
31,164.9
48,170.2
65,116.4
48,58.4
58,82.1
59,189.8
41,178.9
21,174.4
64,79.0
49,35.2
48,189.6
52,124.2
51,77.3
39,151.0
53,116.3
24,76.8
64,184.4
45,29.5
34,53.3
64,102.2
38,185.3
65,111.8
52,84.7
56,95.5
46,24.2
48,118.8
63,183.1
53,164.1
68,111.2
57,109.0
45,68.4
39,181.9
29,167.1
62,154.4
42,73.8
47,99.2
63,80.2
38,92.3
23,180.4
59,21.8
18,139.3
60,147.3
44,54.4
41,159.6
36,178.2
64,132.0
32,136.7
57,174.4
27,94.2
25,20.8
44,63.1
63,197.8
55,180.2
53,34.3
67,141.1
25,99.0
65,47.4
22,75.4
23,159.3
44,119.3
57,179.9
63,192.3
41,86.1
26,21.4
37,197.3
54,169.7
41,40.9
67,116.0
31,89.7
21,122.0
27,93.9
61,70.9
60,32.0
33,90.6
26,46.4
40,94.6
34,151.2
32,83.1
36,149.5
19,137.2
23,189.8
31,198.1
18,166.9
30,148.1
39,124.3
30,76.7
25,60.8
19,142.0
55,77.3
51,75.6
44,46.6
56,156.9
42,51.2
29,43.8
47,50.9
31,44.5
28,83.6
34,156.7
65,33.8
48,110.5
59,82.8
57,146.3
62,83.7
35,137.4
66,170.9
64,156.1
37,39.9
23,47.8
26,134.0
27,133.6
56,85.8
20,189.4
19,199.7
34,110.7
68,187.4
25,136.4
19,45.8
55,122.8
64,44.4
66,47.6
60,197.4
47,143.7
65,142.1
47,77.2
45,163.5
65,20.9
68,160.4
33,79.9
28,45.3
48,162.6
49,48.5
25,100.5
21,188.9
65,71.5
53,60.1
22,74.8
68,178.9
57,148.4
47,69.6
40,43.3
57,117.5
26,102.3
55,157.8
28,29.3
69,184.3
67,67.6
24,100.8
45,45.2
19,141.0
67,69.3
29,158.2
33,119.4
18,27.6
51,162.8
51,63.4
47,170.1
46,176.2
27,173.9
67,146.5
57,87.5
62,108.9
22,163.2
21,111.1
67,133.1
66,52.9
29,178.6
36,125.5
22,156.1
36,144.1
22,165.7
51,142.3
59,34.4
36,181.5
53,86.2
40,147.3
39,169.2
59,160.5
27,120.6
35,108.9
34,39.0
42,185.0
18,46.7
61,65.6
47,67.0
63,153.3
44,109.1
58,93.3
33,92.0
28,42.8
27,45.9
64,98.1
31,152.2
28,120.8
69,154.1
60,156.0
31,139.4
23,76.0
19,195.0
45,168.3
67,65.0
24,23.7
27,87.0
60,185.1
68,137.1
19,60.3
46,68.3
63,163.0
48,112.7
41,107.9
44,57.1
43,36.8
41,28.5
31,131.8
54,121.2
55,94.1
42,40.1
58,26.7
59,72.1
32,160.6
66,108.3
47,75.4
53,169.3
47,33.8
58,21.5
28,23.8
53,44.4
29,45.5
29,191.7
43,60.1
38,112.2
31,171.0
67,194.0
38,169.8
40,99.2
29,105.1
61,46.4
69,53.2
68,172.5
69,44.3
37,79.3
50,193.1
28,132.2
35,64.3
28,123.2
22,157.7
49,174.0
64,34.9
18,195.9
53,79.7
28,46.0
51,43.0
49,199.2
58,176.0
53,66.2
53,85.4
64,97.5
65,176.1
43,101.3
40,57.0
34,151.4
44,135.0
18,100.9
38,157.7
62,28.6
66,169.5
19,43.5
66,138.2
47,41.8
30,156.3
42,156.7
65,180.1
18,157.4
46,35.8
35,117.2
65,67.8
40,34.8
52,33.3
58,73.7
29,84.3
38,56.1
50,33.0
68,98.8
44,33.0
50,153.8
50,54.6
43,28.8
59,160.2
50,109.0
40,116.8
61,74.9
38,101.6
45,50.8
36,158.5
36,113.7
29,162.8
65,84.8
57,131.3
49,93.8
33,89.5
51,90.7
65,96.7
36,80.3
23,59.5
43,99.5
29,26.1
64,114.8
66,23.8
41,42.0
54,197.6
49,61.7
27,171.3
58,114.0
46,148.5
43,147.1
33,71.6
20,134.7
48,89.5
62,158.5
26,84.1
49,175.2
30,57.5
33,44.6
61,43.2
22,113.7
50,58.6
25,78.7
25,83.0
50,188.8
41,24.7
38,78.3
56,151.1
34,96.1
67,83.7
56,38.3
67,175.2
51,104.2
29,105.5
39,154.5
26,24.0
50,41.6
58,118.3
57,47.0
61,77.8
59,139.9
38,198.0
60,169.3
51,28.0
33,129.4
52,188.0
66,161.1
36,37.9
25,159.1
48,183.0
57,165.7
62,63.3
52,49.0
33,94.9
44,68.6
19,54.6
38,129.4
26,108.2
40,185.5
32,86.1
42,152.6
46,188.1
30,158.0
44,108.0
59,157.6
26,135.2
20,179.5
61,159.6
69,43.3
35,197.6
63,33.2
59,178.6
46,47.3
46,140.8
28,105.0
58,59.3
40,115.6
68,141.9
59,83.7
44,192.5
22,155.9
27,167.4
22,105.3
45,172.9
57,165.2
19,73.8
38,32.9
53,138.5
40,166.9
25,129.3
33,64.9
67,32.1
36,134.5
56,120.3
52,158.9
27,199.2
55,27.0
52,59.9
61,182.4
40,126.9
22,114.3
56,86.9
65,117.3
69,163.1
37,67.1
62,84.7
63,39.7
32,136.8
40,102.7
43,187.8
22,94.9
67,95.7
19,181.6
45,110.8
69,183.1
60,123.6
48,53.3
69,104.5
44,137.9
35,184.7
27,126.0
31,49.3
68,55.6
42,108.8
40,79.9
65,174.9
65,181.7
60,130.1
49,151.0
68,132.8
60,165.4
52,129.9
25,144.0
24,101.1
62,179.9
49,105.8
54,80.4
66,25.1
37,176.5
52,171.0
27,151.3
26,165.2
33,102.4
58,112.6
67,52.1
69,79.7
43,164.2
68,170.9
18,70.5
66,31.5
47,92.9
33,79.5
59,70.2
34,101.6
64,103.0
58,155.6
53,196.9
65,168.6
56,85.2
68,111.4
31,43.6
18,27.5
50,183.1
52,77.0
49,142.3
58,65.9
20,154.9
40,52.1
48,117.2
25,186.5
33,160.7
65,186.7
32,106.7
54,25.6
69,89.5
52,32.5
19,166.7
48,84.1
36,157.2
45,168.3
49,111.6
62,55.1
54,167.8
24,22.4
19,138.0
37,188.7
20,34.2
24,130.6
66,163.5
23,61.5
35,184.7
52,147.9
24,135.3
39,91.9
27,94.6
25,154.9
38,78.0
56,183.4
67,194.2
41,179.8
24,104.1
58,195.6
24,120.2
67,28.0
45,144.4
48,60.7
27,89.0
58,185.4
19,37.8
37,49.1
30,101.2
19,119.5
45,136.1
19,86.6
43,38.9
59,185.7
18,178.5
21,198.6
65,56.2
66,61.6
58,112.3
30,155.2
22,185.5
28,29.9
64,65.1
65,43.9
20,111.2
26,77.0
63,35.3
60,169.8
54,134.7
28,75.8
65,170.8
37,72.7
27,128.5
54,69.7
66,195.1
49,42.2
34,156.3
18,104.8
41,178.6
25,77.6
33,50.1
19,122.2
40,185.0
37,194.8
39,141.9
54,142.9
49,99.4
29,71.5
63,69.1
20,149.9
68,153.9
46,124.0
69,165.3
31,28.8
69,143.9
64,143.4
32,59.6
59,192.7
22,108.8
63,27.6
61,171.2
62,143.1
29,34.0
52,184.6
20,172.8
25,58.7
54,122.1
31,105.5
43,145.5
47,192.0
45,164.9
51,54.2
22,163.3
41,147.9
67,40.8
53,176.4
54,65.3
35,55.3
56,174.1
21,186.3
61,125.3
57,87.5
49,161.0
66,135.7
39,46.4
28,31.9
60,116.7
49,175.6
59,137.8
42,57.2
65,166.3
23,40.6
38,109.2
56,63.3
38,180.5
43,198.9
30,103.5
55,52.8
33,143.3
33,149.1
49,49.2
49,175.9
34,165.4
31,178.1
51,45.5
21,44.3
34,194.0
22,161.8
38,174.5
52,181.1
51,76.1
32,96.7
54,130.3
44,155.9
65,67.7
65,199.9
39,196.3
30,63.2
29,27.3
46,109.3
57,152.2
32,158.5
61,116.0
22,82.2
23,177.1
68,34.3
28,43.2
63,146.9
27,57.0
25,87.6
45,143.3
28,76.8
56,63.4
62,123.5
56,124.8
18,80.1
32,179.9
38,152.7
43,51.7
31,43.1
49,22.3
30,162.9
19,166.3
53,83.4
56,26.3
51,100.0
54,93.8
29,52.9
57,65.5
47,37.6
47,176.7
55,41.4
63,54.5
29,85.9
36,176.6
35,174.6
49,96.6
53,129.8
29,134.1
42,78.7
48,182.4
49,130.7
67,101.9
63,131.5
43,190.2
38,20.2
63,132.7
48,39.6
55,184.2
34,117.0
38,56.0
39,131.6
57,192.9
36,133.1
38,168.0
29,62.9
62,144.5
59,102.0
61,109.0
61,77.9
48,94.7
48,95.8
20,198.6
38,107.9
53,98.4
66,199.3
25,26.5
55,133.8
22,96.2
57,78.6
60,139.3
63,47.0
54,110.2
21,64.6
50,116.3
63,166.3
51,72.3
54,25.9
27,43.5
39,189.9
37,109.3
45,77.8
45,179.2
18,63.3
68,198.1
67,188.6
66,120.3
46,22.0
59,140.9
45,29.4
42,188.4
58,96.6
36,40.1
19,137.1
42,100.3
48,55.3
39,126.4
39,52.7
23,77.3
43,37.1
23,189.7
23,164.1
42,21.5
62,147.1
67,81.9
61,54.2
37,21.9
22,156.0
35,181.1
25,39.6
25,27.5
19,138.6
54,185.0
41,99.8
55,136.9
47,148.7
69,124.6
48,113.2
44,182.4
37,140.3
36,167.0
23,90.1
44,74.6
40,188.1
31,171.3
51,21.1
69,169.2
62,149.5
49,95.9
64,95.8
69,113.8
30,133.5
69,174.5
20,56.2
18,154.9
26,59.9
44,170.6
64,46.2
65,188.4
42,143.3
67,197.3
50,147.7
55,28.2
23,173.1
20,68.5
49,55.5
68,39.7
57,34.9
53,120.9
60,117.0
44,71.4
24,108.2
66,42.9
31,93.1
38,158.1
62,54.1
40,160.9
50,128.9
60,84.0
50,198.7
68,196.2
27,167.0
48,121.4
21,97.6
27,55.8
27,188.7
65,72.2
50,46.3
58,186.9
20,181.5
64,159.5
67,93.3
55,83.6
29,94.0
22,29.2
48,66.5
30,85.3
46,61.0
41,137.6
23,158.9
39,77.8
25,172.3
26,93.2
48,191.1
48,130.5
42,93.0
25,59.2
38,29.1
31,20.7
21,94.9
25,133.5
62,74.4
50,127.8
27,114.5
61,185.8
34,81.4
38,60.1
41,158.6
25,127.0
22,151.1
47,125.3
65,93.2
33,63.1
59,157.5
49,151.8
61,184.4
33,132.8
53,124.7
45,82.4
62,194.0
52,123.5
30,93.6
59,198.7
59,34.3
19,65.7
61,114.6
55,153.7
36,46.2
26,73.0
22,39.5
59,117.7
63,71.4
59,98.9
47,47.5
19,197.9
37,199.6
44,101.1
41,89.9
21,29.1
59,74.9
58,148.9
35,82.7
29,23.0
65,61.3
49,97.5
52,60.7
61,149.0
66,51.7
50,182.0
32,173.9
37,169.7
19,76.8
54,42.1
31,97.5
32,49.1
47,145.2
25,157.6
56,83.1
28,51.1
37,111.5
59,197.6
34,133.1
36,111.8
52,191.9
40,149.9
38,148.3
35,164.7
21,131.2
48,26.3
56,161.2
29,166.9
18,144.2
64,199.1
69,24.4
32,162.9
61,123.9
18,113.0
24,67.1
34,35.7
68,121.6
42,24.0
66,79.3
40,120.4
61,102.0
49,122.4
46,82.2
48,24.2
29,98.0
33,79.6
18,93.6
47,159.8
28,69.8
23,140.4
45,159.4
35,158.1
56,36.7
39,96.8
28,188.2
38,57.3
38,175.0
54,40.8
46,133.2
42,155.7
63,60.8
63,36.5
39,125.7
55,141.9
41,147.2
32,114.0
36,130.0
37,23.2
21,23.9
22,100.2
22,33.1
48,49.9
23,84.8
53,95.8
53,160.1
66,177.8
18,32.8
65,153.3
31,185.6
19,21.6
54,182.5
51,108.1
20,78.9
59,81.3
52,68.0
36,85.7
54,95.3
33,41.2
67,79.2
39,148.6
44,196.2
59,145.8
66,113.8
69,81.2
24,91.8
67,84.6
20,20.9
33,114.0
67,126.3
29,158.3
62,193.9
60,137.9
25,181.5
24,41.5
19,57.1
28,36.8
24,128.2
34,57.7
31,27.6
59,136.0
69,169.6
33,151.9
24,165.0
63,60.1
51,127.0
50,116.9
25,24.1
40,144.1
26,51.9
24,52.5
53,148.1
55,156.3
59,51.3
37,174.4
18,27.5
23,115.5
36,107.6
36,104.2
22,138.2
69,50.7
48,119.0
35,161.1
40,121.0
57,76.8
52,93.1
41,117.7
37,137.0
29,69.7
43,56.7
49,133.8
35,184.3
19,44.7
26,113.7
29,174.4
22,86.4
50,88.7
23,175.9
34,117.0
33,182.5
28,59.4
29,157.4
57,40.7
36,72.7
59,96.3
51,64.3
37,129.8
19,30.0
52,77.8
46,84.9
20,194.4
33,123.2
68,98.7
63,48.4
24,137.9
25,70.2
37,84.1
25,36.3
56,159.8
31,95.4
52,83.7
51,129.2
58,45.2
51,65.9
36,177.6
50,27.4
35,100.9
22,141.0
57,159.1
45,97.1
30,68.5
67,87.5
20,117.4
64,50.9
64,132.5
68,168.5
44,76.3
69,85.5
64,178.9
32,93.8
69,98.3
28,154.5
44,109.1
57,157.6
47,105.8
56,148.2
57,137.9
37,181.3
53,191.3
38,73.3
51,57.8
51,31.9
38,118.7
31,45.9
34,64.7
58,47.6
56,149.4
63,40.9
35,151.5
44,107.0
38,45.5
21,46.6
43,128.0
68,195.1
57,46.2
34,199.6
44,182.8
33,41.5
30,94.6
45,140.8
18,102.4
60,104.0
20,199.6
66,68.7
68,145.1
33,34.3
30,176.1
64,154.7
61,86.4
31,35.9
35,135.8
48,188.8
18,103.0
25,100.2
59,62.4
31,24.8
62,157.9
62,100.6
52,72.7
39,162.0
48,105.7
56,128.7
66,195.6
26,22.7
63,121.0
41,158.1
52,59.4
23,26.9
56,43.6
28,161.5
62,45.0
37,167.2
37,183.0
51,70.7
33,26.9
61,24.8
46,130.3
64,77.1
68,179.1
35,59.4
28,158.1
52,82.2
25,152.9
64,41.3
41,57.9
29,51.5
58,37.1
40,182.4
49,182.6
34,158.6
42,82.0
43,153.9
55,184.7
48,129.4
37,35.9
65,181.5
31,26.9
31,153.1
31,29.6
67,148.4
53,180.6
36,73.0
37,88.9
53,179.2
58,70.2
54,139.8
44,91.8
45,41.2
60,61.2
41,72.0
66,114.1
35,44.1
45,124.6
65,29.5
20,187.1
56,153.3
20,169.5
55,178.5
48,127.0
68,134.0
35,125.7
50,91.2
46,91.1
63,125.6
46,163.9
19,69.3
46,159.4
29,155.7
65,171.9
50,60.6
49,104.5
26,150.0
29,192.9
43,50.7
44,113.6
55,79.8
68,103.4
30,158.0
49,78.6
35,99.4
57,96.1
55,54.3
21,91.1
39,78.1
42,192.3
34,195.9
44,197.0
54,131.9
44,98.8
53,55.0
27,155.3
43,58.1
50,120.4
33,174.7
19,86.4
49,53.3
53,195.2
69,74.2
25,95.4
55,69.5
60,108.7
64,90.7
29,148.5
21,44.4
27,185.0
20,50.8
42,34.5
21,183.9
33,158.2
65,68.6
47,40.7
29,104.5
36,98.1
46,63.9
28,118.2
42,130.5
32,77.1
37,51.4
68,197.7
37,129.0
58,59.1
28,176.7
56,51.4
42,127.0
39,100.4
66,81.2
18,187.5
35,153.6
27,72.5
19,72.4
56,59.4
31,48.9
47,49.7
33,125.7
45,75.3
56,55.8
66,61.2
58,127.1
23,192.6
59,31.1
53,45.1
49,177.2
44,51.9
40,118.0
23,178.3
65,103.7
29,44.3
53,22.7
32,149.9
26,101.7
35,70.2
44,68.9
27,144.0
59,28.3
39,176.5
60,105.7
65,162.0
62,190.0
47,139.9
52,128.4
40,44.1
34,73.8
57,81.4
27,166.6
61,86.3
25,62.2
65,34.4
37,177.5
49,159.1
24,37.0
32,168.4
26,110.6
27,167.8
45,70.1
25,77.6
35,152.9
21,173.3
69,71.0
47,22.9
67,47.4
48,45.5
32,161.3
38,99.1
27,142.3
31,78.8
38,182.5
60,82.0
25,98.1
21,102.9
24,184.9
39,92.3
36,181.5
53,25.1
54,37.3
58,52.5
60,49.1
53,185.1
62,33.1
41,142.8
39,106.3
56,134.1
51,195.8
47,136.7
19,55.3
43,174.1
25,174.3
38,55.5
64,169.2
50,40.4
19,42.1
32,40.7
22,146.6
27,144.7
54,39.6
55,36.2
53,150.3
31,152.7
61,164.9
29,100.2
31,68.8
58,198.8
65,187.1
61,26.3
62,180.8
42,122.1
56,141.4
38,47.6
37,142.4
27,48.5
37,64.7
41,70.4
31,57.8
66,155.3
61,128.1
50,73.8
25,120.4
21,66.1
32,190.9
18,58.8
31,86.2
64,123.8
50,134.0
59,138.4
29,68.0
45,49.1
49,72.0
37,49.8
62,191.2
40,30.0
29,159.7
50,46.5
41,158.5
66,49.2
36,22.7
32,87.6
60,195.6
62,57.5
59,120.1
22,123.0
20,125.5
40,167.1
18,62.2
54,20.6
27,77.3
50,56.0
58,89.3
61,168.3
39,29.0
25,26.4
25,21.7
45,149.6
45,152.3
39,136.3
18,24.5
53,25.5
21,79.2
49,160.7
40,80.0
31,42.0
33,25.1
42,186.8
25,26.1
18,172.8
37,28.9
27,156.1
36,149.9
52,91.1
27,36.0
31,31.9
54,133.5
21,109.0
29,29.3
28,143.5
52,99.2
67,100.6
30,139.2
33,135.7
69,44.3
21,50.3
47,176.2
61,120.9
59,27.2
60,140.9
57,102.3
42,142.7
62,175.5
39,128.8
32,183.7
27,94.8
50,135.9
33,67.3
63,45.4
28,101.5
65,178.2
50,156.0
39,165.3
47,20.3
34,113.0
63,132.1
48,156.8
57,199.3
18,131.3
55,115.9
38,71.6
18,149.6
61,176.1
19,151.0
22,196.9
39,191.1
59,198.2
47,147.5
19,157.6
56,88.8
18,53.3
34,122.0
42,141.5
38,26.5
55,38.5
53,162.0
64,137.4
18,133.9
20,23.3
34,35.6
34,132.4
62,98.6
67,148.6
59,115.3
41,45.2
59,92.8
40,94.4
60,102.7
67,22.9
22,196.0
29,124.1
29,119.3
41,183.6
26,35.2
29,175.6
38,178.2
33,50.5
44,86.9
43,69.0
36,172.5
27,22.3
41,167.3
35,111.1
36,23.4
28,66.6
24,159.8
32,128.5
36,169.7
53,190.0
31,124.9
19,68.0
34,73.8
21,66.0
46,64.8
26,186.6
64,152.9
45,177.9
62,107.6
32,25.1
18,81.7
57,142.4
32,112.7
68,180.3
24,160.4
61,112.9
31,182.2
21,68.2
28,147.0
51,86.2
54,159.0
48,80.8
38,181.1
50,144.1
42,38.8
33,46.9
61,72.7
59,126.4
39,41.6
55,135.3
59,162.5
23,197.6
22,102.6
19,112.8
39,66.8
69,190.7
61,141.7
27,61.3
18,72.9
54,141.7
38,61.6
29,128.6
47,193.9
25,113.7
30,132.2
57,107.0
47,47.8
38,164.8
65,171.1
21,86.7
29,154.9
47,88.8
31,78.9
19,36.9
31,154.1
65,48.0
31,141.9
32,105.4
33,46.9
59,192.1
44,63.3
18,24.0
44,181.1
64,161.0
66,178.0
35,100.1
63,144.0
23,155.9
18,97.7
54,147.6
60,187.4
66,68.5
23,59.6
25,105.6
40,81.5
31,50.7
58,68.0
68,178.1
40,174.1
40,23.3
58,46.8
34,39.0
64,65.0
42,177.6
55,138.7
35,185.0
48,167.7
55,140.5
18,98.0
44,51.2
47,148.4
38,44.3
64,123.8
55,142.7
20,68.4
42,89.1
64,79.1
40,71.9
52,181.9
66,63.1
31,122.6
69,25.6
59,119.4
59,62.1
24,91.2
58,181.0
49,150.3
42,166.5
62,111.9
23,56.1
46,147.4
53,188.7
37,67.0
23,124.5
44,83.5
35,76.5
38,166.7
46,154.4
40,102.1
35,30.9
19,196.8
29,150.9
52,55.2
33,171.8
46,26.4
35,77.7
41,60.5
60,199.7
68,115.0
43,92.2
18,198.0
34,78.7
67,28.0
40,104.1
19,141.0
61,198.2
50,34.7
33,22.0
53,66.1
57,22.2
59,48.8
33,156.4
51,39.1
33,58.0
63,140.5
51,61.4
58,27.6
60,67.4
60,169.8
38,49.0
45,40.8
63,171.2
58,107.4
60,185.0
52,80.3
64,93.4
27,43.4
46,118.8
58,81.9
58,167.9
18,102.0
59,93.8
44,58.9
54,175.7
61,46.8
24,94.8
39,122.4
40,60.1
36,105.0
26,33.6
54,100.3
54,172.6
28,89.5
35,54.5
67,179.8
58,199.8
62,178.4
26,50.5
37,199.6
20,108.7
39,78.3
38,65.4
18,171.1
66,65.1
32,86.8
27,159.0
52,166.7
32,121.3
24,166.9
25,116.2
58,143.5
31,73.2
45,48.3
44,73.3
51,58.5
62,135.8
63,77.4
33,148.9
33,83.1
56,144.5
47,177.0
65,138.6
50,186.5
51,131.5
54,113.3
62,72.0
51,194.0
26,105.0
37,163.6
23,165.7
43,166.7
50,131.6
31,135.9
54,100.1
19,197.7
46,28.3
68,155.7
34,51.3
62,139.0
56,185.8
28,55.0
31,32.4
30,173.0
45,105.2
65,178.7
46,86.3
21,81.2
46,164.1
44,199.6
42,77.8
54,63.3
46,137.3
21,118.5
57,43.2
39,100.9
18,190.5
26,182.4
30,106.6
18,59.9
27,110.3
68,179.0
34,148.7
58,114.6
34,131.4
58,60.4
48,87.1
37,185.8
42,20.4
69,48.0
32,130.7
19,72.6
31,150.7
36,178.8
40,83.7
68,145.1
32,137.1
59,192.4
45,35.9
27,90.0
58,92.8
31,75.4
54,50.5
36,188.1
45,74.2
34,154.3
67,125.4
51,65.8
66,107.5
44,78.7
55,179.1
24,134.6
57,69.1
42,171.6
23,145.9
51,193.1
42,53.3
31,30.0
21,110.4
28,118.0
29,104.3
59,117.9
20,108.0
18,192.3
54,41.6
50,77.1
59,95.8
57,176.9
24,128.7
20,71.0
31,124.6
22,59.7
60,26.9
29,69.2
61,114.8
67,118.3
37,128.5
29,99.6
41,37.6
59,38.9
43,69.2
29,182.7
56,190.7
56,28.1
24,99.6
20,25.0
38,165.7
35,91.3
33,69.7
39,59.0
30,169.2
51,24.2
60,148.1
49,95.6
45,185.0
52,75.4
20,103.8
46,199.1
57,138.0
24,149.1
49,172.9
49,135.9
51,81.3
55,90.8
18,96.4
53,131.4
42,160.0
20,149.9
34,21.2
25,147.3
55,150.2
54,121.2
26,126.9
62,151.9
34,154.8
24,132.6
53,160.9
58,51.0
69,98.1
68,85.4
24,129.5
30,41.9
23,124.5
36,108.6
19,26.5
50,107.0
36,89.0
33,155.4
35,110.3
20,113.4
36,186.0
32,139.9
38,100.1
36,161.6
29,39.2
38,164.7
69,91.1
54,165.7
41,90.5
59,176.4
19,85.1
21,69.0
27,101.6
34,72.5
32,100.9
22,154.2
44,20.3
45,139.1
49,196.4
24,162.4
22,156.3
60,143.2
56,71.1
32,47.0
27,119.1
53,67.9
27,120.1
37,59.3
19,81.7
27,107.0
65,96.0
45,73.3
67,115.8
25,130.4
18,184.4
49,169.9
67,85.5
18,129.8
50,22.3
23,25.6
59,110.2
37,24.0
51,193.2
36,130.2
26,123.6
29,115.5
67,73.9
65,149.6
50,41.5
50,132.7
42,49.2
34,49.6
42,172.5
36,141.1
23,182.8
31,105.8
43,67.4
31,145.0
24,63.8
31,24.4
32,115.6
54,37.9
67,186.4
32,190.3
27,68.3
26,95.8
24,40.1
65,159.5
64,60.6
28,63.9
53,128.7
47,64.6
42,158.1
45,123.0
33,185.1
65,91.8
30,134.2
51,153.2
65,46.6
54,197.3
66,108.6
50,81.4
34,91.7
41,34.3
56,79.9
21,86.5
23,41.5
46,162.2
28,94.3
63,66.4
27,120.4
33,87.0
21,131.2
39,165.0
39,111.4
40,66.1
58,85.8
34,59.4
45,61.5
35,169.6
67,131.2
19,159.4
47,74.5
37,41.4
27,29.1
23,120.9
32,151.8
45,132.3
65,52.1
31,61.6
68,112.7
35,155.8
68,115.2
30,123.5
66,47.1
27,89.8
62,166.7
43,188.1
51,81.9
41,59.5
46,119.0
31,111.1
32,132.2
32,97.5
50,83.5
64,106.6
28,64.1
56,106.4
42,77.8
53,143.7
36,120.9
57,195.1
46,140.2
53,48.6
65,126.7
46,101.4
48,43.8
60,71.7
67,190.8
35,153.4
55,68.0
31,68.5
69,109.4
29,80.9
36,150.2
28,137.8
67,118.3
57,144.4
61,46.9
45,29.8
44,28.4
52,168.3
59,155.1
54,29.4
51,24.5
28,182.5
61,120.4
27,122.6
21,76.6
21,184.1
46,175.1
61,168.4
48,173.6
58,32.7
62,120.3
52,92.7
49,138.3
68,183.7
34,116.2
27,130.8
46,145.6
19,88.9
43,128.0
69,32.1
46,76.8
29,45.9
41,169.1
57,114.1
61,92.0
19,157.4
44,83.7
26,171.0
46,87.9
63,31.5
43,148.2
24,50.9
43,43.5
45,126.5
59,171.3
43,155.2
60,137.7
39,78.6
32,102.6
64,53.4
27,110.9
63,61.2
48,32.5
20,81.3
33,185.8
65,140.8
42,187.5
48,48.3
45,169.0
52,73.0
26,101.0
24,106.3
50,60.0
43,122.6
25,72.8
26,161.1
32,152.4
45,150.8
33,61.7
43,54.3
66,199.6
66,185.3
32,141.8
66,57.8
27,71.4
